|Food|Grams|Calories|Protein|Fat|Sat.Fat|Fiber|Carbs|Category
174|Cantaloupe|380.0|40.0|1.0|0.0|0.0|2.2|9.0|Fruits A-F
175|Cherries|257.0|100.0|2.0|1.0|0.0|2.0|26.0|Fruits A-F
176|Fresh, raw|114.0|65.0|1.0|0.0|0.0|0.8|15.0|Fruits A-F
177|Cranberry sauce sweetened|277.0|530.0|0.0|0.0|0.0|1.2|142.0|Fruits A-F
178|Dates|178.0|505.0|4.0|0.0|0.0|3.6|134.0|Fruits A-F
179|Figs|42.0|120.0|2.0|0.0|0.0|1.9|30.0|Fruits A-F
180|Fresh, raw figs|114.0|90.0|2.0|0.0|0.0|1.0|22.0|Fruits A-F
181|figs Canned with syrup |115.0|130.0|1.0|0.0|0.0|1.0|32.0|Fruits A-F
182|Fruit cocktail, canned|256.0|195.0|1.0|0.0|0.0|0.5|50.0|Fruits A-F
183|Grapefruit sections|250.0|170.0|1.0|0.0|0.0|0.5|44.0|Fruits G-P
184|"Grapefruit, fresh, 5"" diameter"|285.0|50.0|1.0|0.0|0.0|1.0|14.0|Fruits G-P
185|Grapefruit juice|250.0|100.0|1.0|0.0|0.0|1.0|24.0|Fruits G-P
186|Grapes|153.0|70.0|1.0|0.0|0.0|0.8|16.0|Fruits G-P
187|European, as Muscat, Tokay|160.0|100.0|1.0|0.0|0.0|0.7|26.0|Fruits G-P
188|Grape juice|250.0|160.0|1.0|0.0|0.0|0.0|42.0|Fruits G-P
189|Lemon juice|125.0|30.0|0.0|0.0|0.0|0.0|10.0|Fruits G-P
190|Lemonade concentratefrozen|220.0|430.0|0.0|0.0|0.0|0.0|112.0|Fruits G-P
191|Limeade concentrate frozen|218.0|405.0|0.0|0.0|0.0|0.0|108.0|Fruits G-P
192|Olives large|65.0|72.0|1.0|10.0|9.0|0.8|3.0|Fruits G-P
193|OlivesRipe|65.0|105.0|1.0|13.0|12.0|1.0|1.0|Fruits G-P
194|"Oranges 3"" diameter"|180.0|60.0|2.0|0.0|0.0|1.0|16.0|Fruits G-P
195|Orange juice|250.0|112.0|2.0|0.0|0.0|0.2|25.0|Fruits G-P
196|Frozen |210.0|330.0|2.0|0.0|0.0|0.4|78.0|Fruits G-P
197|Papaya|200.0|75.0|1.0|0.0|0.0|1.8|18.0|Fruits G-P
198|Peaches|257.0|200.0|1.0|0.0|0.0|1.0|52.0|Fruits G-P
199|Fresh, raw|114.0|35.0|1.0|0.0|0.0|0.6|10.0|Fruits G-P
200|Pears|255.0|195.0|1.0|0.0|0.0|2.0|50.0|Fruits G-P
201|Raw, 3 by 2V|182.0|100.0|1.0|1.0|0.0|2.0|25.0|Fruits G-P
202|Persimmons|125.0|75.0|1.0|0.0|0.0|2.0|20.0|Fruits G-P
203|Pineapple|122.0|95.0|0.0|0.0|0.0|0.4|26.0|Fruits G-P
204|Pineapple Crushed|260.0|205.0|1.0|0.0|0.0|0.7|55.0|Fruits G-P
206|Pineapple juice|250.0|120.0|1.0|0.0|0.0|0.2|32.0|Fruits G-P
207|Plums|256.0|185.0|1.0|0.0|0.0|0.7|50.0|Fruits G-P
208|"Raw, 2"" diameter"|60.0|30.0|0.0|0.0|0.0|0.2|7.0|Fruits G-P
209|Prunes|270.0|300.0|3.0|1.0|0.0|0.8|81.0|Fruits G-P
210|Prune juice|240.0|170.0|1.0|0.0|0.0|0.7|45.0|Fruits G-P
211|Raisins|88.0|230.0|2.0|0.0|0.0|0.7|82.0|Fruits R-Z
212|Raspberries|100.0|100.0|0.0|0.0|0.0|2.0|25.0|Fruits R-Z
213|Raw, red|100.0|57.0|0.0|0.0|0.0|5.0|14.0|Fruits R-Z
214|Rhubarb sweetened|270.0|385.0|1.0|0.0|0.0|1.9|98.0|Fruits R-Z
215|Strawberries|227.0|242.0|1.0|0.0|0.0|1.3|60.0|Fruits R-Z
216|Raw|149.0|54.0|0.0|0.0|0.0|1.9|12.0|Fruits R-Z
217|Tangerines|114.0|40.0|1.0|0.0|0.0|1.0|10.0|Fruits R-Z
218|Watermelon|925.0|120.0|2.0|1.0|0.0|3.6|29.0|Fruits R-Z
219|Biscuits|38.0|130.0|3.0|4.0|3.0|0.0|18.0|Breads, cereals, fastfood,grains
220|Bran flakes|25.0|117.0|3.0|0.0|0.0|0.1|32.0|Breads, cereals, fastfood,grains
221|Bread, cracked wheat|23.0|60.0|2.0|1.0|1.0|0.1|12.0|Breads, cereals, fastfood,grains
222|Rye|23.0|55.0|2.0|1.0|1.0|0.1|12.0|Breads, cereals, fastfood,grains
223|White, 20 slices, or|454.0|1.225|39.0|15.0|12.0|9.0|229.0|Breads, cereals, fastfood,grains
224|Whole-wheat|454.0|1.1|48.0|14.0|10.0|67.5|216.0|Breads, cereals, fastfood,grains
225|Whole-wheat|23.0|55.0|2.0|1.0|0.0|0.31|11.0|Breads, cereals, fastfood,grains
226|Corn bread ground meal|50.0|100.0|3.0|4.0|2.0|0.3|15.0|Breads, cereals, fastfood,grains
227|Cornflakes|25.0|110.0|2.0|0.0|0.0|0.1|25.0|Breads, cereals, fastfood,grains
228|Corn grits cooked|242.0|120.0|8.0|0.0|0.0|0.2|27.0|Breads, cereals, fastfood,grains
229|Corn meal|118.0|360.0|9.0|4.0|2.0|1.6|74.0|Breads, cereals, fastfood,grains
230|Crackers|14.0|55.0|1.0|1.0|0.0|0.0|10.0|Breads, cereals, fastfood,grains
231|Soda, 2 1/2 square|11.0|45.0|1.0|1.0|0.0|0.0|8.0|Breads, cereals, fastfood,grains
232|Farina|238.0|105.0|3.0|0.0|0.0|8.0|22.0|Breads, cereals, fastfood,grains
233|Flour|110.0|460.0|39.0|22.0|0.0|2.9|33.0|Breads, cereals, fastfood,grains
234|Wheat (all purpose)|110.0|400.0|12.0|1.0|0.0|0.3|84.0|Breads, cereals, fastfood,grains
235|Wheat (whole)|120.0|390.0|13.0|2.0|0.0|2.8|79.0|Breads, cereals, fastfood,grains
236|Macaroni|140.0|155.0|5.0|1.0|0.0|0.1|32.0|Breads, cereals, fastfood,grains
237|Baked with cheese|220.0|475.0|18.0|25.0|24.0|0.0|44.0|Breads, cereals, fastfood,grains
238|Muffins|48.0|135.0|4.0|5.0|4.0|0.0|19.0|Breads, cereals, fastfood,grains
239|Noodles|160.0|200.0|7.0|2.0|2.0|0.1|37.0|Breads, cereals, fastfood,grains
240|Oatmeal|236.0|150.0|5.0|3.0|2.0|4.6|26.0|Breads, cereals, fastfood,grains
241|"Pancakes 4"" diam."|108.0|250.0|7.0|9.0|0.0|0.1|28.0|Breads, cereals, fastfood,grains
242|"Wheat, pancakes 4"" diam."|108.0|250.0|7.0|9.0|0.0|0.1|28.0|Breads, cereals, fastfood,grains
243|"Pizza 14"" diam."|75.0|180.0|8.0|6.0|5.0|0.0|23.0|Breads, cereals, fastfood,grains
244|Popcorn salted|28.0|152.0|3.0|7.0|2.0|0.5|20.0|Breads, cereals, fastfood,grains
245|Puffed rice|14.0|55.0|0.0|0.0|0.0|0.0|12.0|Breads, cereals, fastfood,grains
246|Puffed wheat presweetened|28.0|105.0|1.0|0.0|0.0|0.6|26.0|Breads, cereals, fastfood,grains
247|Rice|208.0|748.0|15.0|3.0|0.0|1.2|154.0|Breads, cereals, fastfood,grains
248|Converted|187.0|677.0|14.0|0.0|0.0|0.4|142.0|Breads, cereals, fastfood,grains
249|White|191.0|692.0|14.0|0.0|0.0|0.3|150.0|Breads, cereals, fastfood,grains
250|Rice flakes|30.0|115.0|2.0|0.0|0.0|0.1|26.0|Breads, cereals, fastfood,grains
251|Rice polish|50.0|132.0|6.0|6.0|0.0|1.2|28.0|Breads, cereals, fastfood,grains
252|Rolls|50.0|411.0|3.0|12.0|11.0|0.1|23.0|Breads, cereals, fastfood,grains
253|of refined flour|38.0|115.0|3.0|2.0|2.0|0.0|20.0|Breads, cereals, fastfood,grains
254|whole-wheat|40.0|102.0|4.0|1.0|0.0|0.1|20.0|Breads, cereals, fastfood,grains
255|Spaghetti with meat sauce|250.0|285.0|13.0|10.0|6.0|0.5|35.0|Breads, cereals, fastfood,grains
256|with tomatoes and cheese|250.0|210.0|6.0|5.0|3.0|0.5|36.0|Breads, cereals, fastfood,grains
257|Spanish rice|250.0|217.0|4.0|4.0|0.0|1.2|40.0|Breads, cereals, fastfood,grains
258|Shredded wheat biscuit|28.0|100.0|3.0|1.0|0.0|0.7|23.0|Breads, cereals, fastfood,grains
259|Waffles|75.0|240.0|8.0|9.0|1.0|0.1|30.0|Breads, cereals, fastfood,grains
260|Wheat germ|68.0|245.0|17.0|7.0|3.0|2.5|34.0|Breads, cereals, fastfood,grains
261|Wheat-germ cereal toasted|65.0|260.0|20.0|7.0|3.0|2.5|36.0|Breads, cereals, fastfood,grains
262|Wheat meal cereal unrefined|30.0|103.0|4.0|1.0|0.0|0.7|25.0|Breads, cereals, fastfood,grains
263|Wheat, cooked|200.0|275.0|12.0|1.0|0.0|4.4|35.0|Breads, cereals, fastfood,grains
264|Bean soups|250.0|190.0|8.0|5.0|4.0|0.6|30.0|Soups
265|Beef soup|250.0|100.0|6.0|4.0|4.0|0.5|11.0|Soups
266|Bouillon|240.0|24.0|5.0|0.0|0.0|0.0|0.0|Soups
267|chicken soup|250.0|75.0|4.0|2.0|2.0|0.0|10.0|Soups
268|Clam chowder|255.0|85.0|5.0|2.0|8.0|0.5|12.0|Soups
269|Cream soups|255.0|200.0|7.0|12.0|11.0|1.2|18.0|Soups
270|Noodle|250.0|115.0|6.0|4.0|3.0|0.2|13.0|Soups
271|Split-pea soup|250.0|147.0|8.0|3.0|3.0|0.5|25.0|Soups
272|Tomato soup|245.0|175.0|6.0|7.0|6.0|0.5|22.0|Soups
273|Vegetable|250.0|80.0|4.0|2.0|2.0|0.0|14.0|Soups
274|Apple betty|100.0|150.0|1.0|4.0|0.0|0.5|29.0|Desserts, sweets
275|Bread pudding|200.0|374.0|11.0|12.0|11.0|0.2|56.0|Desserts, sweets
276|Cakes|40.0|110.0|3.0|0.0|0.0|0.0|23.0|Desserts, sweets
277|Chocolate fudge|120.0|420.0|5.0|14.0|12.0|0.3|70.0|Desserts, sweets
278|Cupcake|50.0|160.0|3.0|3.0|2.0|0.0|31.0|Desserts, sweets
279|Fruit cake|30.0|105.0|2.0|4.0|3.0|0.2|17.0|Desserts, sweets
280|Gingerbread|55.0|180.0|2.0|7.0|6.0|0.0|28.0|Desserts, sweets
281|Plain, with no icing|55.0|180.0|4.0|5.0|4.0|0.0|31.0|Desserts, sweets
282|Sponge cake|40.0|115.0|3.0|2.0|2.0|0.0|22.0|Desserts, sweets
283|Candy|25.0|104.0|0.0|3.0|3.0|0.0|19.0|Desserts, sweets
284|Chocolate creams|30.0|130.0|0.0|4.0|4.0|0.0|24.0|Desserts, sweets
285|Fudge|90.0|370.0|0.0|12.0|11.0|0.1|80.0|Desserts, sweets
286|Hard candies|28.0|90.0|0.0|0.0|0.0|0.0|28.0|Desserts, sweets
287|Marshmallows|30.0|98.0|1.0|0.0|0.0|0.0|23.0|Desserts, sweets
288|Milk chocolate|56.0|290.0|2.0|6.0|6.0|0.2|44.0|Desserts, sweets
289|Chocolate syrup|40.0|80.0|0.0|0.0|0.0|0.0|22.0|Desserts, sweets
290|Doughnuts|33.0|135.0|2.0|7.0|4.0|0.0|17.0|Desserts, sweets
291|Gelatin, made with water|239.0|155.0|4.0|0.0|0.0|0.0|36.0|Desserts, sweets
292|Honey|42.0|120.0|0.0|0.0|0.0|0.0|30.0|Jams, Jellies
293|Ice cream|300.0|250.0|0.0|0.0|12.0|10.0|0.0|Desserts, sweets
294|Ices|150.0|117.0|0.0|0.0|0.0|0.0|48.0|Desserts, sweets
295|preserves|20.0|55.0|0.0|0.0|0.0|0.0|14.0|Jams, Jellies
296|Jellies|20.0|50.0|0.0|0.0|0.0|0.0|13.0|Jams, Jellies
297|Molasses|20.0|45.0|0.0|0.0|0.0|8.0|11.0|Jams, Jellies
298|Cane Syrup|20.0|50.0|0.0|0.0|0.0|0.0|13.0|Jams, Jellies
299|"9"" diam. pie"|135.0|330.0|3.0|13.0|11.0|0.1|53.0|Desserts, sweets
300|Cherry Pie|135.0|340.0|3.0|13.0|11.0|0.1|55.0|Desserts, sweets
301|Custard|130.0|265.0|7.0|11.0|10.0|0.0|34.0|Desserts, sweets
302|Lemon meringue|120.0|300.0|4.0|12.0|10.0|0.1|45.0|Desserts, sweets
303|Mince|135.0|340.0|3.0|9.0|8.0|0.7|62.0|Desserts, sweets
304|Pumpkin Pie|130.0|265.0|5.0|12.0|11.0|8.0|34.0|Desserts, sweets
305|Puddings Sugar|200.0|770.0|0.0|0.0|0.0|0.0|199.0|Desserts, sweets
306|3 teaspoons sugar|12.0|50.0|0.0|0.0|0.0|0.0|12.0|Desserts, sweets
307|Brown, firm-packed, dark sugar|220.0|815.0|0.0|0.0|0.0|0.0|210.0|Jams, Jellies
308|Syrup|40.0|100.0|0.0|0.0|0.0|0.0|25.0|Jams, Jellies
309|table blends sugar|40.0|110.0|0.0|0.0|0.0|0.0|29.0|Jams, Jellies
310|Tapioca cream pudding|250.0|335.0|10.0|10.0|9.0|0.0|42.0|Desserts, sweets
311|Almonds|70.0|425.0|13.0|38.0|28.0|1.8|13.0|Seeds and Nuts
312|roasted and salted|70.0|439.0|13.0|40.0|31.0|1.8|13.0|Seeds and Nuts
313|Brazil nuts|70.0|457.0|10.0|47.0|31.0|2.0|7.0|Seeds and Nuts
314|Cashews|70.0|392.0|12.0|32.0|28.0|0.9|20.0|Seeds and Nuts
315|coconut sweetened|50.0|274.0|1.0|20.0|19.0|2.0|26.0|Seeds and Nuts
316|Peanut butter|50.0|300.0|12.0|25.0|17.0|0.9|9.0|Seeds and Nuts
317|Peanut butter, natural|50.0|284.0|13.0|24.0|10.0|0.9|8.0|Seeds and Nuts
318|Peanuts|50.0|290.0|13.0|25.0|16.0|1.2|9.0|Seeds and Nuts
319|Pecans|52.0|343.0|5.0|35.0|25.0|1.1|7.0|Seeds and Nuts
320|Sesame seeds|50.0|280.0|9.0|24.0|13.0|3.1|10.0|Seeds and Nuts
321|Sunflower seeds|50.0|280.0|12.0|26.0|7.0|1.9|10.0|Seeds and Nuts
322|Walnuts|50.0|325.0|7.0|32.0|7.0|1.0|8.0|Seeds and Nuts
323|Beer|480.0|228.0|0.0|0.0|0.0|0.0|8.0|Drinks,Alcohol, Beverages
324|Gin|28.0|70.0|0.0|0.0|0.0|0.0|0.0|Drinks,Alcohol, Beverages
325|Wines|120.0|164.0|0.0|0.0|0.0|0.0|9.0|Drinks,Alcohol, Beverages
326|Table (12.2% alcohol)|120.0|100.0|0.0|0.0|0.0|0.0|5.0|Drinks,Alcohol, Beverages
327|Carbonated drinks Artificially sweetened|346.0|0.0|0.0|0.0|0.0|0.0|0.0|Drinks,Alcohol, Beverages
328|Club soda|346.0|0.0|0.0|0.0|0.0|0.0|0.0|Drinks,Alcohol, Beverages
329|Cola drinks|346.0|137.0|0.0|0.0|0.0|0.0|38.0|Drinks,Alcohol, Beverages
330|Fruit-flavored soda|346.0|161.0|0.0|0.0|0.0|0.0|42.0|Drinks,Alcohol, Beverages
331|Ginger ale|346.0|105.0|0.0|0.0|0.0|0.0|28.0|Drinks,Alcohol, Beverages
332|Root beer|346.0|140.0|0.0|0.0|0.0|0.0|35.0|Drinks,Alcohol, Beverages
333|Coffee|230.0|3.0|0.0|0.0|0.0|0.0|1.0|Drinks,Alcohol, Beverages
334|Tea|230.0|4.0|0.0|0.0|0.0|0.0|1.0|Drinks,Alcohol, Beverages
